"Col1","user","description","result","apply_dt","close_dt","update_ts"
"","alpha","国内211本科女，来新三年，未婚，IT业，EP, 薪水4k+, 首次申请","进行中","2017-07-12","null","2017-07-28 9:07"
"","approved!","老公担保的，终于批了！谢天谢地","通过","2017-03-01","2017-07-21","2017-07-28 14:26"
"","goodluckeveryone","新加坡本地中学 ITE（航空航天专业） MDIS 毕业。 来新10年，薪水2600. 等了快4个月了，保佑通过~","进行中","2017-04-04","null","2017-07-27 8:27"
"","MIMI","国内本科，来新加坡1年多，EP月薪7k+DP月薪5K，希望好运。","进行中","2017-05-22","null","2017-07-26 7:48"
"","极品风海","全家15年来新，16年申请，带老婆孩子一次性申请。一次性通过。总结想通过的心得是工资稳定、有孩子、老人无移民需求","通过","2016-05-20","2017-06-08","2017-07-26 2:25"
"","洋葱","来坡4年，独生未婚女，NTU硕士，软件工程师工作经验3年， 第二次申请被拒","失败","2017-03-18","2017-07-18","2017-07-26 11:08"
"","喵","sm系列，七个多月","通过","2016-12-17","2017-07-22","2017-07-25 13:31"
"","HOPE","男41歲,2008 9月來新工作,薪資5k,2009 及 2011單獨申請被拒,2012結婚,家庭薪資8k,2013,全家3人申請被拒,2014 12月底第四次申請,2015 11月被拒,2016 3月寫信上訴並更新薪資,2017 6月中旬 ICA來信要求最近半年的薪資跟過去3年稅單,2017 7月中旬狀態就批准了總共歷時31個月.","通过","2014-12-28","2017-07-16","2017-07-23 14:11"
"","seuach","夫妻都是国内211/985本科，第一次申请三个月内秒拒，第二次申请等待近两年终于通过。家庭收入10K。祝还在等待的好运。","通过","2015-11-21","2017-07-10","2017-07-21 11:01"
"","Ms Pang","马来西亚女，31岁，2014年11月来新，EP，薪水3000，马来西亚私立大学学士文凭，至今pending 5个月半。","进行中","2017-02-08","null","2017-07-20 7:57"
"","Jass","馬來西亞人、女、poly diploma+英國degree、EP、工作六個月後申請PR","通过","2017-03-28","2017-06-27","2017-07-18 3:05"
"","slyoy","中国人，来新9年。三年前的时候已经做了三年护士，薪水 2000, pending 四个月被拒。被拒了马上换了工作，后来做和健康行业有关的IT工作，今年开始薪水 2400，这次申请pending 五个月现在又被拒了。身边做护士的朋友分别在申请 1次，2次，4次后拿到了。读的澳洲护理本科。","失败","2017-02-15","2017-07-10","2017-07-18 16:19"
"","null","国内本科，来新三年半，月薪4000+。母亲为PR","进行中","null","null","2017-07-18 13:51"
"","台灣人申請","台灣籍 剛換工作6個月持SP 月薪2500 來新加坡5年 第一次申請","进行中","2017-07-15","2018-01-15","2017-07-17 6:46"
"","cs","来新4年，夫妻两带一孩子，都是国内本科的，估计没希望，不过反正不要钱。","失败","2015-04-01","2015-08-01","2017-07-12 8:26"
"","PPPP","小学 中学 poly 毕业工作 工资2000","通过","2017-01-12","2017-07-10","2017-07-11 8:08"
"","dawn","女，国内重点大学毕业，来新6年，月薪5500，ep，公司老板推荐信， 已婚，老公是PR，月薪8500. 第三次申请","进行中","2016-10-22","null","2017-07-10 5:49"
"","Afn","SP, 月薪4000，工作8年。第三次申请。","进行中","2017-06-17","null","2017-07-10 11:58"
"","littledevil","两人申请，国内大学毕业，EP月薪8K+DP月薪2K，来新两年","通过","2016-06-27","2017-07-09","2017-07-09 10:35"
